img_name,fx,fy,fz,x,y,z,x_shear,y_shear
square2_img_333.jpg,0.362,0.191,-4.04,0.0,20.0,0.9,0,0
square2_img_334.jpg,0.435,0.963,-4.235,0.0,20.0,0.9,0,0.2
square2_img_335.jpg,0.662,2.397,-4.657,0.0,20.0,0.9,0,0.5
square2_img_336.jpg,0.932,3.782,-5.126,0.0,20.0,0.9,0,0.8
square2_img_337.jpg,1.116,4.972,-5.793,0.0,20.0,0.9,0,1.1
square2_img_338.jpg,0.781,0.346,-3.987,0.0,20.0,0.9,0.2,0
square2_img_339.jpg,1.633,0.504,-4.388,0.0,20.0,0.9,0.5,0
square2_img_340.jpg,2.465,0.71,-4.94,0.0,20.0,0.9,0.8,0
square2_img_341.jpg,3.483,0.868,-5.253,0.0,20.0,0.9,1.1,0
square2_img_342.jpg,0.503,0.316,-6.96,0.0,20.0,1.0,0,0
square2_img_343.jpg,0.571,1.213,-7.118,0.0,20.0,1.0,0,0.2
square2_img_344.jpg,0.772,2.861,-7.604,0.0,20.0,1.0,0,0.5
square2_img_345.jpg,1.042,4.53,-8.113,0.0,20.0,1.0,0,0.8
square2_img_346.jpg,1.285,5.994,-8.796,0.0,20.0,1.0,0,1.1
square2_img_347.jpg,0.922,0.49,-6.667,0.0,20.0,1.0,0.2,0
square2_img_348.jpg,1.869,0.616,-6.999,0.0,20.0,1.0,0.5,0
square2_img_349.jpg,2.774,0.824,-7.54,0.0,20.0,1.0,0.8,0
square2_img_350.jpg,3.83,0.999,-7.896,0.0,20.0,1.0,1.1,0
square2_img_351.jpg,0.579,0.444,-10.374,0.0,20.0,1.1,0,0
square2_img_352.jpg,0.643,1.441,-10.49,0.0,20.0,1.1,0,0.2
square2_img_353.jpg,0.802,3.193,-10.947,0.0,20.0,1.1,0,0.5
square2_img_354.jpg,1.029,4.996,-11.388,0.0,20.0,1.1,0,0.8
square2_img_355.jpg,1.26,6.578,-11.93,0.0,20.0,1.1,0,1.1
square2_img_356.jpg,0.994,0.637,-9.924,0.0,20.0,1.1,0.2,0
square2_img_357.jpg,2.036,0.745,-10.08,0.0,20.0,1.1,0.5,0
square2_img_358.jpg,3.023,0.936,-10.476,0.0,20.0,1.1,0.8,0
square2_img_359.jpg,4.056,1.12,-10.859,0.0,20.0,1.1,1.1,0
square2_img_360.jpg,0.583,0.568,-14.003,0.0,20.0,1.2,0,0
square2_img_361.jpg,0.653,1.63,-14.036,0.0,20.0,1.2,0,0.2
square2_img_362.jpg,0.784,3.434,-14.448,0.0,20.0,1.2,0,0.5
square2_img_363.jpg,0.984,5.337,-14.817,0.0,20.0,1.2,0,0.8
square2_img_364.jpg,1.18,6.983,-15.235,0.0,20.0,1.2,0,1.1
square2_img_365.jpg,1.036,0.773,-13.424,0.0,20.0,1.2,0.2,0
square2_img_366.jpg,2.162,0.872,-13.416,0.0,20.0,1.2,0.5,0
square2_img_367.jpg,3.235,1.053,-13.643,0.0,20.0,1.2,0.8,0
square2_img_368.jpg,4.245,1.227,-14.005,0.0,20.0,1.2,1.1,0
square2_img_369.jpg,0.528,0.694,-17.49,0.0,20.0,1.3,0,0
square2_img_370.jpg,0.617,1.797,-17.487,0.0,20.0,1.3,0,0.2
square2_img_371.jpg,0.725,3.66,-17.854,0.0,20.0,1.3,0,0.5
square2_img_372.jpg,0.907,5.618,-18.178,0.0,20.0,1.3,0,0.8
square2_img_373.jpg,1.078,7.329,-18.506,0.0,20.0,1.3,0,1.1
square2_img_374.jpg,1.007,0.886,-16.784,0.0,20.0,1.3,0.2,0
square2_img_375.jpg,2.204,0.989,-16.611,0.0,20.0,1.3,0.5,0
square2_img_376.jpg,3.372,1.158,-16.708,0.0,20.0,1.3,0.8,0
square2_img_377.jpg,4.413,1.328,-16.979,0.0,20.0,1.3,1.1,0
square2_img_378.jpg,0.053,0.004,-0.346,0.0,24.0,0.7,0,0
square2_img_379.jpg,0.084,0.321,-0.371,0.0,24.0,0.7,0,0.2
square2_img_380.jpg,0.06,0.44,-0.376,0.0,24.0,0.7,0,0.5
square2_img_381.jpg,0.028,0.457,-0.376,0.0,24.0,0.7,0,0.8
square2_img_382.jpg,0.013,0.465,-0.374,0.0,24.0,0.7,0,1.1
square2_img_383.jpg,0.374,0.041,-0.475,0.0,24.0,0.7,0.2,0
square2_img_384.jpg,0.534,0.043,-0.493,0.0,24.0,0.7,0.5,0
square2_img_385.jpg,0.481,0.02,-0.402,0.0,24.0,0.7,0.8,0
square2_img_386.jpg,0.363,0.004,-0.304,0.0,24.0,0.7,1.1,0
square2_img_387.jpg,0.156,0.047,-1.646,0.0,24.0,0.8,0,0
square2_img_388.jpg,0.213,0.589,-1.742,0.0,24.0,0.8,0,0.2
square2_img_389.jpg,0.479,1.544,-1.905,0.0,24.0,0.8,0,0.5
square2_img_390.jpg,0.487,2.11,-2.014,0.0,24.0,0.8,0,0.8
square2_img_391.jpg,0.389,2.105,-2.001,0.0,24.0,0.8,0,1.1
square2_img_392.jpg,0.583,0.156,-1.806,0.0,24.0,0.8,0.2,0
square2_img_393.jpg,1.296,0.311,-2.199,0.0,24.0,0.8,0.5,0
square2_img_394.jpg,2.003,0.477,-2.669,0.0,24.0,0.8,0.8,0
square2_img_395.jpg,2.659,0.6,-3.101,0.0,24.0,0.8,1.1,0
square2_img_396.jpg,0.346,0.082,-3.775,0.0,24.0,0.9,0,0
square2_img_397.jpg,0.434,0.786,-3.781,0.0,24.0,0.9,0,0.2
square2_img_398.jpg,0.759,2.041,-3.941,0.0,24.0,0.9,0,0.5
square2_img_399.jpg,0.941,3.266,-4.154,0.0,24.0,0.9,0,0.8
square2_img_400.jpg,1.116,4.242,-4.453,0.0,24.0,0.9,0,1.1
square2_img_401.jpg,0.725,0.242,-3.73,0.0,24.0,0.9,0.2,0
square2_img_402.jpg,1.549,0.418,-4.128,0.0,24.0,0.9,0.5,0
square2_img_403.jpg,2.339,0.625,-4.562,0.0,24.0,0.9,0.8,0
square2_img_404.jpg,3.117,0.79,-5.046,0.0,24.0,0.9,1.1,0
square2_img_405.jpg,0.462,0.131,-6.353,0.0,24.0,1.0,0,0
square2_img_406.jpg,0.541,0.937,-6.298,0.0,24.0,1.0,0,0.2
square2_img_407.jpg,0.854,2.367,-6.414,0.0,24.0,1.0,0,0.5
square2_img_408.jpg,1.052,3.831,-6.62,0.0,24.0,1.0,0,0.8
square2_img_409.jpg,1.285,5.084,-7.014,0.0,24.0,1.0,0,1.1
square2_img_410.jpg,0.839,0.306,-6.082,0.0,24.0,1.0,0.2,0
square2_img_411.jpg,1.756,0.465,-6.384,0.0,24.0,1.0,0.5,0
square2_img_412.jpg,2.61,0.683,-6.878,0.0,24.0,1.0,0.8,0
square2_img_413.jpg,3.442,0.863,-7.39,0.0,24.0,1.0,1.1,0
square2_img_414.jpg,0.528,0.189,-9.47,0.0,24.0,1.1,0,0
square2_img_415.jpg,0.597,1.082,-9.356,0.0,24.0,1.1,0,0.2
square2_img_416.jpg,0.882,2.624,-9.435,0.0,24.0,1.1,0,0.5
square2_img_417.jpg,1.059,4.215,-9.559,0.0,24.0,1.1,0,0.8
square2_img_418.jpg,1.295,5.58,-9.865,0.0,24.0,1.1,0,1.1
square2_img_419.jpg,0.906,0.392,-9.041,0.0,24.0,1.1,0.2,0
square2_img_420.jpg,1.917,0.525,-9.144,0.0,24.0,1.1,0.5,0
square2_img_421.jpg,2.853,0.738,-9.509,0.0,24.0,1.1,0.8,0
square2_img_422.jpg,3.694,0.92,-9.983,0.0,24.0,1.1,1.1,0
square2_img_423.jpg,0.518,0.252,-12.769,0.0,24.0,1.2,0,0
square2_img_424.jpg,0.588,1.203,-12.577,0.0,24.0,1.2,0,0.2
square2_img_425.jpg,0.842,2.823,-12.597,0.0,24.0,1.2,0,0.5
square2_img_426.jpg,1.002,4.478,-12.661,0.0,24.0,1.2,0,0.8
square2_img_427.jpg,1.223,5.933,-12.849,0.0,24.0,1.2,0,1.1
square2_img_428.jpg,0.919,0.474,-12.227,0.0,24.0,1.2,0.2,0
square2_img_429.jpg,2.029,0.594,-12.165,0.0,24.0,1.2,0.5,0
square2_img_430.jpg,3.047,0.787,-12.375,0.0,24.0,1.2,0.8,0
square2_img_431.jpg,3.914,0.974,-12.756,0.0,24.0,1.2,1.1,0
square2_img_432.jpg,0.463,0.308,-15.963,0.0,24.0,1.3,0,0
square2_img_433.jpg,0.538,1.309,-15.719,0.0,24.0,1.3,0,0.2
square2_img_434.jpg,0.764,2.98,-15.7,0.0,24.0,1.3,0,0.5
square2_img_435.jpg,0.922,4.702,-15.708,0.0,24.0,1.3,0,0.8
square2_img_436.jpg,1.116,6.203,-15.802,0.0,24.0,1.3,0,1.1
square2_img_437.jpg,0.891,0.537,-15.319,0.0,24.0,1.3,0.2,0
square2_img_438.jpg,2.083,0.654,-15.122,0.0,24.0,1.3,0.5,0
square2_img_439.jpg,3.195,0.828,-15.185,0.0,24.0,1.3,0.8,0
square2_img_440.jpg,4.094,1.015,-15.449,0.0,24.0,1.3,1.1,0
square2_img_441.jpg,0.049,-0.001,-0.255,0.0,28.0,0.7,0,0
square2_img_442.jpg,0.072,0.249,-0.251,0.0,28.0,0.7,0,0.2
square2_img_443.jpg,0.029,0.24,-0.209,0.0,28.0,0.7,0,0.5
square2_img_444.jpg,0.013,0.226,-0.192,0.0,28.0,0.7,0,0.8
square2_img_445.jpg,0.007,0.221,-0.184,0.0,28.0,0.7,0,1.1
square2_img_446.jpg,0.308,0.031,-0.336,0.0,28.0,0.7,0.2,0
square2_img_447.jpg,0.315,0.015,-0.279,0.0,28.0,0.7,0.5,0
square2_img_448.jpg,0.252,0.006,-0.212,0.0,28.0,0.7,0.8,0
square2_img_449.jpg,0.186,0.001,-0.163,0.0,28.0,0.7,1.1,0
square2_img_450.jpg,0.11,0.004,-1.227,0.0,28.0,0.8,0,0
square2_img_451.jpg,0.175,0.479,-1.2,0.0,28.0,0.8,0,0.2
square2_img_452.jpg,0.332,1.124,-1.16,0.0,28.0,0.8,0,0.5
square2_img_453.jpg,0.212,1.07,-1.071,0.0,28.0,0.8,0,0.8
square2_img_454.jpg,0.132,1.046,-1.024,0.0,28.0,0.8,0,1.1
square2_img_455.jpg,0.484,0.093,-1.3,0.0,28.0,0.8,0.2,0
square2_img_456.jpg,1.114,0.228,-1.605,0.0,28.0,0.8,0.5,0
square2_img_457.jpg,1.634,0.319,-1.899,0.0,28.0,0.8,0.8,0
square2_img_458.jpg,1.781,0.295,-1.973,0.0,28.0,0.8,1.1,0
square2_img_459.jpg,0.245,-0.01,-2.963,0.0,28.0,0.9,0,0
square2_img_460.jpg,0.362,0.621,-2.855,0.0,28.0,0.9,0,0.2
square2_img_461.jpg,0.655,1.614,-2.816,0.0,28.0,0.9,0,0.5
square2_img_462.jpg,0.842,2.509,-2.828,0.0,28.0,0.9,0,0.8
square2_img_463.jpg,0.712,2.733,-2.77,0.0,28.0,0.9,0,1.1
square2_img_464.jpg,0.603,0.118,-2.894,0.0,28.0,0.9,0.2,0
square2_img_465.jpg,1.37,0.305,-3.217,0.0,28.0,0.9,0.5,0
square2_img_466.jpg,2.084,0.49,-3.636,0.0,28.0,0.9,0.8,0
square2_img_467.jpg,2.738,0.614,-4.031,0.0,28.0,0.9,1.1,0
square2_img_468.jpg,0.346,-0.034,-5.019,0.0,28.0,1.0,0,0
square2_img_469.jpg,0.469,0.7,-4.834,0.0,28.0,1.0,0,0.2
square2_img_470.jpg,0.781,1.84,-4.715,0.0,28.0,1.0,0,0.5
square2_img_471.jpg,1.002,2.932,-4.708,0.0,28.0,1.0,0,0.8
square2_img_472.jpg,1.101,3.925,-4.789,0.0,28.0,1.0,0,1.1
square2_img_473.jpg,0.696,0.118,-4.8,0.0,28.0,1.0,0.2,0
square2_img_474.jpg,1.545,0.328,-5.005,0.0,28.0,1.0,0.5,0
square2_img_475.jpg,2.303,0.516,-5.405,0.0,28.0,1.0,0.8,0
square2_img_476.jpg,3.008,0.664,-5.839,0.0,28.0,1.0,1.1,0
square2_img_477.jpg,0.406,-0.051,-7.605,0.0,28.0,1.1,0,0
square2_img_478.jpg,0.519,0.757,-7.374,0.0,28.0,1.1,0,0.2
square2_img_479.jpg,0.818,2.0,-7.199,0.0,28.0,1.1,0,0.5
square2_img_480.jpg,1.064,3.155,-7.158,0.0,28.0,1.1,0,0.8
square2_img_481.jpg,1.153,4.308,-7.157,0.0,28.0,1.1,0,1.1
square2_img_482.jpg,0.755,0.119,-7.261,0.0,28.0,1.1,0.2,0
square2_img_483.jpg,1.704,0.332,-7.33,0.0,28.0,1.1,0.5,0
square2_img_484.jpg,2.527,0.518,-7.601,0.0,28.0,1.1,0.8,0
square2_img_485.jpg,3.233,0.681,-8.036,0.0,28.0,1.1,1.1,0
square2_img_486.jpg,0.4,-0.075,-10.371,0.0,28.0,1.2,0,0
square2_img_487.jpg,0.514,0.78,-10.088,0.0,28.0,1.2,0,0.2
square2_img_488.jpg,0.791,2.117,-9.851,0.0,28.0,1.2,0,0.5
square2_img_489.jpg,1.047,3.304,-9.782,0.0,28.0,1.2,0,0.8
square2_img_490.jpg,1.119,4.559,-9.714,0.0,28.0,1.2,0,1.1
square2_img_491.jpg,0.766,0.114,-9.913,0.0,28.0,1.2,0.2,0
square2_img_492.jpg,1.806,0.312,-9.838,0.0,28.0,1.2,0.5,0
square2_img_493.jpg,2.707,0.502,-9.982,0.0,28.0,1.2,0.8,0
square2_img_494.jpg,3.434,0.682,-10.323,0.0,28.0,1.2,1.1,0
square2_img_495.jpg,0.349,-0.103,-13.095,0.0,28.0,1.3,0,0
square2_img_496.jpg,0.456,0.799,-12.756,0.0,28.0,1.3,0,0.2
square2_img_497.jpg,0.702,2.198,-12.494,0.0,28.0,1.3,0,0.5
square2_img_498.jpg,1.027,3.402,-12.374,0.0,28.0,1.3,0,0.8
square2_img_499.jpg,1.035,4.733,-12.284,0.0,28.0,1.3,0,1.1
square2_img_500.jpg,0.707,0.176,-12.561,0.0,28.0,1.3,0.2,0
square2_img_501.jpg,1.824,0.388,-12.342,0.0,28.0,1.3,0.5,0
square2_img_502.jpg,2.818,0.567,-12.331,0.0,28.0,1.3,0.8,0
square2_img_503.jpg,3.592,0.75,-12.574,0.0,28.0,1.3,1.1,0
square2_img_504.jpg,0.011,-0.007,-0.004,4.0,0.0,0.7,0,0
square2_img_505.jpg,0.011,-0.007,-0.004,4.0,0.0,0.7,0,0.2
square2_img_506.jpg,0.011,-0.006,-0.002,4.0,0.0,0.7,0,0.5
square2_img_507.jpg,0.01,-0.006,-0.004,4.0,0.0,0.7,0,0.8
square2_img_508.jpg,0.01,-0.006,-0.006,4.0,0.0,0.7,0,1.1
square2_img_509.jpg,0.011,-0.005,-0.004,4.0,0.0,0.7,0.2,0
square2_img_510.jpg,0.012,-0.004,-0.005,4.0,0.0,0.7,0.5,0
square2_img_511.jpg,0.011,-0.006,-0.007,4.0,0.0,0.7,0.8,0
square2_img_512.jpg,0.011,-0.006,-0.004,4.0,0.0,0.7,1.1,0
square2_img_513.jpg,0.014,-0.006,-0.019,4.0,0.0,0.8,0,0
square2_img_514.jpg,0.013,-0.001,-0.015,4.0,0.0,0.8,0,0.2
square2_img_515.jpg,0.014,-0.002,-0.012,4.0,0.0,0.8,0,0.5
square2_img_516.jpg,0.013,0.0,-0.013,4.0,0.0,0.8,0,0.8
square2_img_517.jpg,0.011,0.01,-0.022,4.0,0.0,0.8,0,1.1
square2_img_518.jpg,0.015,-0.005,-0.008,4.0,0.0,0.8,0.2,0
square2_img_519.jpg,0.016,-0.004,-0.004,4.0,0.0,0.8,0.5,0
square2_img_520.jpg,0.015,-0.004,-0.001,4.0,0.0,0.8,0.8,0
square2_img_521.jpg,0.015,-0.005,-0.004,4.0,0.0,0.8,1.1,0
square2_img_522.jpg,0.02,0.01,-0.201,4.0,0.0,0.9,0,0
square2_img_523.jpg,0.018,0.134,-0.209,4.0,0.0,0.9,0,0.2
square2_img_524.jpg,0.011,0.146,-0.213,4.0,0.0,0.9,0,0.5
square2_img_525.jpg,0.009,0.171,-0.245,4.0,0.0,0.9,0,0.8
square2_img_526.jpg,0.005,0.212,-0.303,4.0,0.0,0.9,0,1.1
square2_img_527.jpg,0.123,0.006,-0.185,4.0,0.0,0.9,0.2,0
square2_img_528.jpg,0.111,-0.003,-0.149,4.0,0.0,0.9,0.5,0
square2_img_529.jpg,0.089,-0.007,-0.109,4.0,0.0,0.9,0.8,0
square2_img_530.jpg,0.036,-0.002,-0.08,4.0,0.0,0.9,1.1,0
square2_img_531.jpg,0.021,0.049,-0.601,4.0,0.0,1.0,0,0
square2_img_532.jpg,0.039,0.313,-0.644,4.0,0.0,1.0,0,0.2
square2_img_533.jpg,0.03,0.471,-0.686,4.0,0.0,1.0,0,0.5
square2_img_534.jpg,0.011,0.526,-0.744,4.0,0.0,1.0,0,0.8
square2_img_535.jpg,0.0,0.595,-0.842,4.0,0.0,1.0,0,1.1
square2_img_536.jpg,0.221,0.067,-0.59,4.0,0.0,1.0,0.2,0
square2_img_537.jpg,0.338,0.05,-0.537,4.0,0.0,1.0,0.5,0
square2_img_538.jpg,0.278,0.028,-0.467,4.0,0.0,1.0,0.8,0
square2_img_539.jpg,0.263,0.012,-0.398,4.0,0.0,1.0,1.1,0
square2_img_540.jpg,0.018,0.097,-1.144,4.0,0.0,1.1,0,0
square2_img_541.jpg,0.06,0.458,-1.195,4.0,0.0,1.1,0,0.2
square2_img_542.jpg,0.089,0.875,-1.303,4.0,0.0,1.1,0,0.5
square2_img_543.jpg,0.06,0.934,-1.386,4.0,0.0,1.1,0,0.8
square2_img_544.jpg,0.036,1.048,-1.532,4.0,0.0,1.1,0,1.1
square2_img_545.jpg,0.256,0.128,-1.104,4.0,0.0,1.1,0.2,0
square2_img_546.jpg,0.611,0.158,-1.019,4.0,0.0,1.1,0.5,0
square2_img_547.jpg,0.556,0.083,-0.906,4.0,0.0,1.1,0.8,0
square2_img_548.jpg,0.507,0.046,-0.798,4.0,0.0,1.1,1.1,0
square2_img_549.jpg,0.021,0.162,-1.808,4.0,0.0,1.2,0,0
square2_img_550.jpg,0.069,0.583,-1.871,4.0,0.0,1.2,0,0.2
square2_img_551.jpg,0.121,1.129,-2.018,4.0,0.0,1.2,0,0.5
square2_img_552.jpg,0.14,1.487,-2.189,4.0,0.0,1.2,0,0.8
square2_img_553.jpg,0.096,1.554,-2.35,4.0,0.0,1.2,0,1.1
square2_img_554.jpg,0.285,0.201,-1.721,4.0,0.0,1.2,0.2,0
square2_img_555.jpg,0.736,0.239,-1.589,4.0,0.0,1.2,0.5,0
square2_img_556.jpg,0.835,0.165,-1.429,4.0,0.0,1.2,0.8,0
square2_img_557.jpg,0.775,0.102,-1.292,4.0,0.0,1.2,1.1,0
square2_img_558.jpg,0.003,0.24,-2.588,4.0,0.0,1.3,0,0
square2_img_559.jpg,0.051,0.725,-2.658,4.0,0.0,1.3,0,0.2
square2_img_560.jpg,0.114,1.357,-2.831,4.0,0.0,1.3,0,0.5
square2_img_561.jpg,0.155,1.911,-3.109,4.0,0.0,1.3,0,0.8
square2_img_562.jpg,0.115,2.1,-3.313,4.0,0.0,1.3,0,1.1
square2_img_563.jpg,0.294,0.293,-2.459,4.0,0.0,1.3,0.2,0
square2_img_564.jpg,0.797,0.33,-2.274,4.0,0.0,1.3,0.5,0
square2_img_565.jpg,1.203,0.305,-2.063,4.0,0.0,1.3,0.8,0
square2_img_566.jpg,1.05,0.193,-1.886,4.0,0.0,1.3,1.1,0
square2_img_567.jpg,0.004,0.003,-0.004,4.0,4.0,0.7,0,0
square2_img_568.jpg,0.003,0.003,-0.008,4.0,4.0,0.7,0,0.2
square2_img_569.jpg,0.003,0.003,-0.012,4.0,4.0,0.7,0,0.5
square2_img_570.jpg,0.003,0.002,-0.006,4.0,4.0,0.7,0,0.8
square2_img_571.jpg,0.004,0.002,-0.011,4.0,4.0,0.7,0,1.1
square2_img_572.jpg,0.006,-0.0,-0.006,4.0,4.0,0.7,0.2,0
square2_img_573.jpg,0.006,0.0,-0.004,4.0,4.0,0.7,0.5,0
square2_img_574.jpg,0.006,0.0,-0.008,4.0,4.0,0.7,0.8,0
square2_img_575.jpg,0.006,0.001,-0.003,4.0,4.0,0.7,1.1,0
square2_img_576.jpg,0.017,0.006,-0.187,4.0,4.0,0.8,0,0
square2_img_577.jpg,0.026,0.153,-0.188,4.0,4.0,0.8,0,0.2
square2_img_578.jpg,0.009,0.162,-0.19,4.0,4.0,0.8,0,0.5
square2_img_579.jpg,0.003,0.165,-0.195,4.0,4.0,0.8,0,0.8
square2_img_580.jpg,0.0,0.179,-0.203,4.0,4.0,0.8,0,1.1
square2_img_581.jpg,0.128,0.011,-0.173,4.0,4.0,0.8,0.2,0
square2_img_582.jpg,0.104,0.0,-0.125,4.0,4.0,0.8,0.5,0
square2_img_583.jpg,0.062,-0.001,-0.069,4.0,4.0,0.8,0.8,0
square2_img_584.jpg,0.031,-0.004,-0.035,4.0,4.0,0.8,1.1,0
square2_img_585.jpg,0.033,0.027,-0.618,4.0,4.0,0.9,0,0
square2_img_586.jpg,0.085,0.355,-0.656,4.0,4.0,0.9,0,0.2
square2_img_587.jpg,0.07,0.526,-0.685,4.0,4.0,0.9,0,0.5
square2_img_588.jpg,0.035,0.541,-0.694,4.0,4.0,0.9,0,0.8
square2_img_589.jpg,0.015,0.57,-0.719,4.0,4.0,0.9,0,1.1
square2_img_590.jpg,0.279,0.07,-0.606,4.0,4.0,0.9,0.2,0
square2_img_591.jpg,0.375,0.044,-0.547,4.0,4.0,0.9,0.5,0
square2_img_592.jpg,0.314,0.012,-0.442,4.0,4.0,0.9,0.8,0
square2_img_593.jpg,0.251,0.003,-0.349,4.0,4.0,0.9,1.1,0
square2_img_594.jpg,0.054,0.074,-1.275,4.0,4.0,1.0,0,0
square2_img_595.jpg,0.122,0.491,-1.349,4.0,4.0,1.0,0,0.2
square2_img_596.jpg,0.19,1.016,-1.462,4.0,4.0,1.0,0,0.5
square2_img_597.jpg,0.139,1.1,-1.494,4.0,4.0,1.0,0,0.8
square2_img_598.jpg,0.104,1.168,-1.549,4.0,4.0,1.0,0,1.1
square2_img_599.jpg,0.331,0.134,-1.241,4.0,4.0,1.0,0.2,0
square2_img_600.jpg,0.792,0.159,-1.177,4.0,4.0,1.0,0.5,0
square2_img_601.jpg,0.7,0.078,-1.026,4.0,4.0,1.0,0.8,0
square2_img_602.jpg,0.608,0.034,-0.877,4.0,4.0,1.0,1.1,0
square2_img_603.jpg,0.076,0.141,-2.143,4.0,4.0,1.1,0,0
square2_img_604.jpg,0.143,0.635,-2.246,4.0,4.0,1.1,0,0.2
square2_img_605.jpg,0.241,1.331,-2.448,4.0,4.0,1.1,0,0.5
square2_img_606.jpg,0.27,1.85,-2.561,4.0,4.0,1.1,0,0.8
square2_img_607.jpg,0.197,1.85,-2.608,4.0,4.0,1.1,0,1.1
square2_img_608.jpg,0.367,0.21,-2.067,4.0,4.0,1.1,0.2,0
square2_img_609.jpg,0.98,0.265,-1.95,4.0,4.0,1.1,0.5,0
square2_img_610.jpg,1.128,0.194,-1.759,4.0,4.0,1.1,0.8,0
square2_img_611.jpg,1.011,0.109,-1.562,4.0,4.0,1.1,1.1,0
square2_img_612.jpg,0.07,0.236,-3.179,4.0,4.0,1.2,0,0
square2_img_613.jpg,0.142,0.776,-3.312,4.0,4.0,1.2,0,0.2
square2_img_614.jpg,0.251,1.609,-3.558,4.0,4.0,1.2,0,0.5
square2_img_615.jpg,0.314,2.396,-3.795,4.0,4.0,1.2,0,0.8
square2_img_616.jpg,0.284,2.723,-3.876,4.0,4.0,1.2,0,1.1
square2_img_617.jpg,0.377,0.316,-3.037,4.0,4.0,1.2,0.2,0
square2_img_618.jpg,1.082,0.37,-2.815,4.0,4.0,1.2,0.5,0
square2_img_619.jpg,1.611,0.35,-2.581,4.0,4.0,1.2,0.8,0
square2_img_620.jpg,1.422,0.229,-2.34,4.0,4.0,1.2,1.1,0
square2_img_621.jpg,0.047,0.341,-4.393,4.0,4.0,1.3,0,0
square2_img_622.jpg,0.117,0.927,-4.521,4.0,4.0,1.3,0,0.2
square2_img_623.jpg,0.231,1.883,-4.819,4.0,4.0,1.3,0,0.5
square2_img_624.jpg,0.3,2.788,-5.093,4.0,4.0,1.3,0,0.8
square2_img_625.jpg,0.33,3.492,-5.314,4.0,4.0,1.3,0,1.1
square2_img_626.jpg,0.371,0.422,-4.169,4.0,4.0,1.3,0.2,0
square2_img_627.jpg,1.113,0.478,-3.863,4.0,4.0,1.3,0.5,0
square2_img_628.jpg,1.812,0.487,-3.53,4.0,4.0,1.3,0.8,0
square2_img_629.jpg,1.988,0.401,-3.215,4.0,4.0,1.3,1.1,0
square2_img_630.jpg,0.002,0.002,-0.012,4.0,8.0,0.7,0,0
square2_img_631.jpg,0.001,0.002,-0.013,4.0,8.0,0.7,0,0.2
square2_img_632.jpg,0.002,0.002,-0.01,4.0,8.0,0.7,0,0.5
square2_img_633.jpg,0.002,0.002,-0.012,4.0,8.0,0.7,0,0.8
square2_img_634.jpg,0.005,0.003,-0.014,4.0,8.0,0.7,0,1.1
square2_img_635.jpg,0.006,0.003,-0.01,4.0,8.0,0.7,0.2,0
square2_img_636.jpg,0.006,0.002,-0.013,4.0,8.0,0.7,0.5,0
square2_img_637.jpg,0.005,0.003,-0.013,4.0,8.0,0.7,0.8,0
square2_img_638.jpg,0.004,0.002,-0.005,4.0,8.0,0.7,1.1,0
square2_img_639.jpg,0.017,0.007,-0.258,4.0,8.0,0.8,0,0
square2_img_640.jpg,0.041,0.201,-0.254,4.0,8.0,0.8,0,0.2
square2_img_641.jpg,0.008,0.216,-0.257,4.0,8.0,0.8,0,0.5
square2_img_642.jpg,0.001,0.233,-0.274,4.0,8.0,0.8,0,0.8
square2_img_643.jpg,-0.008,0.25,-0.3,4.0,8.0,0.8,0,1.1
square2_img_644.jpg,0.185,0.024,-0.26,4.0,8.0,0.8,0.2,0
square2_img_645.jpg,0.146,0.005,-0.191,4.0,8.0,0.8,0.5,0
square2_img_646.jpg,0.09,0.0,-0.121,4.0,8.0,0.8,0.8,0
square2_img_647.jpg,0.042,0.002,-0.066,4.0,8.0,0.8,1.1,0
square2_img_648.jpg,0.039,0.029,-0.844,4.0,8.0,0.9,0,0
square2_img_649.jpg,0.104,0.373,-0.865,4.0,8.0,0.9,0,0.2
square2_img_650.jpg,0.146,0.74,-0.931,4.0,8.0,0.9,0,0.5
square2_img_651.jpg,0.082,0.749,-0.971,4.0,8.0,0.9,0,0.8
square2_img_652.jpg,0.056,0.802,-1.008,4.0,8.0,0.9,0,1.1
square2_img_653.jpg,0.369,0.09,-0.869,4.0,8.0,0.9,0.2,0
square2_img_654.jpg,0.583,0.077,-0.799,4.0,8.0,0.9,0.5,0
square2_img_655.jpg,0.48,0.025,-0.654,4.0,8.0,0.9,0.8,0
square2_img_656.jpg,0.38,0.003,-0.526,4.0,8.0,0.9,1.1,0
square2_img_657.jpg,0.092,0.069,-1.766,4.0,8.0,1.0,0,0
square2_img_658.jpg,0.169,0.508,-1.799,4.0,8.0,1.0,0,0.2
square2_img_659.jpg,0.288,1.195,-1.959,4.0,8.0,1.0,0,0.5
square2_img_660.jpg,0.343,1.625,-2.094,4.0,8.0,1.0,0,0.8
square2_img_661.jpg,0.266,1.646,-2.182,4.0,8.0,1.0,0,1.1
square2_img_662.jpg,0.44,0.159,-1.746,4.0,8.0,1.0,0.2,0
square2_img_663.jpg,1.06,0.211,-1.694,4.0,8.0,1.0,0.5,0
square2_img_664.jpg,1.043,0.122,-1.509,4.0,8.0,1.0,0.8,0
square2_img_665.jpg,0.915,0.054,-1.305,4.0,8.0,1.0,1.1,0
